,Year,State,Age Group (Years),State Rate,State Births,U.S. Births,U.S. Birth Rate,Unit
3790,2010,Vermont,18-19 years,30.5,310,"258,505",58.2,"per 1,000"
3791,2010,Virginia,18-19 years,47.8,"5,418","258,505",58.2,"per 1,000"
3792,2010,Washington,18-19 years,46.7,"4,277","258,505",58.2,"per 1,000"
3793,2010,West Virginia,18-19 years,75.6,"1,914","258,505",58.2,"per 1,000"
3794,2010,Wisconsin,18-19 years,47.2,"3,755","258,505",58.2,"per 1,000"
3795,2010,Wyoming,18-19 years,68.9,542,"258,505",58.2,"per 1,000"
3796,2011,Alabama,18-19 years,68.8,"4,626","234,234",54.1,"per 1,000"
3797,2011,Alaska,18-19 years,73.9,679,"234,234",54.1,"per 1,000"
3798,2011,Arizona,18-19 years,68.4,"5,940","234,234",54.1,"per 1,000"
3799,2011,Arkansas,18-19 years,91.0,"3,522","234,234",54.1,"per 1,000"
3800,2011,California,18-19 years,49.5,"26,470","234,234",54.1,"per 1,000"
3801,2011,Colorado,18-19 years,49.7,"3,351","234,234",54.1,"per 1,000"
3802,2011,Connecticut,18-19 years,29.4,"1,485","234,234",54.1,"per 1,000"
3803,2011,Delaware,18-19 years,48.8,652,"234,234",54.1,"per 1,000"
3804,2011,District of Columbia,18-19 years,49.1,600,"234,234",54.1,"per 1,000"
3805,2011,Florida,18-19 years,52.7,"12,406","234,234",54.1,"per 1,000"
3806,2011,Georgia,18-19 years,66.0,"9,152","234,234",54.1,"per 1,000"
3807,2011,Hawaii,18-19 years,58.9,902,"234,234",54.1,"per 1,000"
3808,2011,Idaho,18-19 years,50.7,"1,200","234,234",54.1,"per 1,000"
3809,2011,Illinois,18-19 years,50.6,"8,935","234,234",54.1,"per 1,000"
3810,2011,Indiana,18-19 years,61.2,"5,785","234,234",54.1,"per 1,000"
3811,2011,Iowa,18-19 years,43.0,"1,965","234,234",54.1,"per 1,000"
3812,2011,Kansas,18-19 years,63.3,"2,597","234,234",54.1,"per 1,000"
3813,2011,Kentucky,18-19 years,78.1,"4,482","234,234",54.1,"per 1,000"
3814,2011,Louisiana,18-19 years,79.8,"5,089","234,234",54.1,"per 1,000"
3815,2011,Maine,18-19 years,36.9,641,"234,234",54.1,"per 1,000"
3816,2011,Maryland,18-19 years,43.1,"3,400","234,234",54.1,"per 1,000"
3817,2011,Massachusetts,18-19 years,24.4,"2,490","234,234",54.1,"per 1,000"
3818,2011,Michigan,18-19 years,49.3,"7,076","234,234",54.1,"per 1,000"
3819,2011,Minnesota,18-19 years,34.3,"2,537","234,234",54.1,"per 1,000"
3820,2011,Mississippi,18-19 years,83.8,"3,737","234,234",54.1,"per 1,000"
3821,2011,Missouri,18-19 years,60.8,"5,073","234,234",54.1,"per 1,000"
3822,2011,Montana,18-19 years,52.5,699,"234,234",54.1,"per 1,000"
3823,2011,Nebraska,18-19 years,46.9,"1,272","234,234",54.1,"per 1,000"
3824,2011,Nevada,18-19 years,66.3,"2,085","234,234",54.1,"per 1,000"
3825,2011,New Hampshire,18-19 years,24.5,487,"234,234",54.1,"per 1,000"
3826,2011,New Jersey,18-19 years,34.9,"3,791","234,234",54.1,"per 1,000"
3827,2011,New Mexico,18-19 years,82.1,"2,342","234,234",54.1,"per 1,000"
3828,2011,New York,18-19 years,36.7,"9,895","234,234",54.1,"per 1,000"
3829,2011,North Carolina,18-19 years,60.0,"8,015","234,234",54.1,"per 1,000"
3830,2011,North Dakota,18-19 years,47.9,516,"234,234",54.1,"per 1,000"
3831,2011,Ohio,18-19 years,56.4,"8,994","234,234",54.1,"per 1,000"
3832,2011,Oklahoma,18-19 years,82.7,"4,340","234,234",54.1,"per 1,000"
3833,2011,Oregon,18-19 years,45.7,"2,283","234,234",54.1,"per 1,000"
3834,2011,Pennsylvania,18-19 years,40.5,"7,662","234,234",54.1,"per 1,000"
3835,2011,Rhode Island,18-19 years,30.4,580,"234,234",54.1,"per 1,000"
3836,2011,South Carolina,18-19 years,65.3,"4,341","234,234",54.1,"per 1,000"
3837,2011,South Dakota,18-19 years,59.9,719,"234,234",54.1,"per 1,000"
3838,2011,Tennessee,18-19 years,73.8,"6,206","234,234",54.1,"per 1,000"
3839,2011,Texas,18-19 years,79.0,"28,691","234,234",54.1,"per 1,000"
3840,2011,Total U.S.,18-19 years,54.1,"234,234","234,234",54.1,"per 1,000"
3841,2011,Utah,18-19 years,39.2,"1,842","234,234",54.1,"per 1,000"
3842,2011,Vermont,18-19 years,26.1,280,"234,234",54.1,"per 1,000"
3843,2011,Virginia,18-19 years,42.7,"4,815","234,234",54.1,"per 1,000"
3844,2011,Washington,18-19 years,46.0,"4,009","234,234",54.1,"per 1,000"
3845,2011,West Virginia,18-19 years,74.7,"1,792","234,234",54.1,"per 1,000"
3846,2011,Wisconsin,18-19 years,40.5,"3,314","234,234",54.1,"per 1,000"
3847,2011,Wyoming,18-19 years,63.7,472,"234,234",54.1,"per 1,000"
3848,2012,Alabama,18-19 years,69.4,"4,470","218,965",51.4,"per 1,000"
3849,2012,Alaska,18-19 years,71.2,635,"218,965",51.4,"per 1,000"
3850,2012,Arizona,18-19 years,66.1,"5,667","218,965",51.4,"per 1,000"
3851,2012,Arkansas,18-19 years,82.5,"3,127","218,965",51.4,"per 1,000"
3852,2012,California,18-19 years,46.2,"24,545","218,965",51.4,"per 1,000"
3853,2012,Colorado,18-19 years,44.2,"2,981","218,965",51.4,"per 1,000"
3854,2012,Connecticut,18-19 years,25.7,"1,361","218,965",51.4,"per 1,000"
3855,2012,Delaware,18-19 years,41.6,563,"218,965",51.4,"per 1,000"
3856,2012,District of Columbia,18-19 years,45.0,552,"218,965",51.4,"per 1,000"
3857,2012,Florida,18-19 years,51.4,"11,731","218,965",51.4,"per 1,000"
3858,2012,Georgia,18-19 years,59.3,"8,269","218,965",51.4,"per 1,000"
3859,2012,Hawaii,18-19 years,53.5,825,"218,965",51.4,"per 1,000"
3860,2012,Idaho,18-19 years,53.6,"1,177","218,965",51.4,"per 1,000"
3861,2012,Illinois,18-19 years,49.3,"8,536","218,965",51.4,"per 1,000"
3862,2012,Indiana,18-19 years,58.5,"5,314","218,965",51.4,"per 1,000"
3863,2012,Iowa,18-19 years,41.7,"1,863","218,965",51.4,"per 1,000"
3864,2012,Kansas,18-19 years,62.4,"2,473","218,965",51.4,"per 1,000"
3865,2012,Kentucky,18-19 years,76.4,"4,210","218,965",51.4,"per 1,000"
3866,2012,Louisiana,18-19 years,77.8,"4,718","218,965",51.4,"per 1,000"
3867,2012,Maine,18-19 years,36.1,626,"218,965",51.4,"per 1,000"
3868,2012,Maryland,18-19 years,38.6,"3,092","218,965",51.4,"per 1,000"
3869,2012,Massachusetts,18-19 years,22.5,"2,383","218,965",51.4,"per 1,000"
3870,2012,Michigan,18-19 years,47.2,"6,527","218,965",51.4,"per 1,000"
3871,2012,Minnesota,18-19 years,33.0,"2,415","218,965",51.4,"per 1,000"
3872,2012,Mississippi,18-19 years,80.1,"3,433","218,965",51.4,"per 1,000"
3873,2012,Missouri,18-19 years,58.9,"4,704","218,965",51.4,"per 1,000"
3874,2012,Montana,18-19 years,51.9,663,"218,965",51.4,"per 1,000"
3875,2012,Nebraska,18-19 years,46.0,"1,218","218,965",51.4,"per 1,000"
3876,2012,Nevada,18-19 years,65.8,"2,043","218,965",51.4,"per 1,000"
3877,2012,New Hampshire,18-19 years,23.6,469,"218,965",51.4,"per 1,000"
3878,2012,New Jersey,18-19 years,31.0,"3,429","218,965",51.4,"per 1,000"
3879,2012,New Mexico,18-19 years,82.7,"2,276","218,965",51.4,"per 1,000"
3880,2012,New York,18-19 years,33.5,"9,081","218,965",51.4,"per 1,000"
3881,2012,North Carolina,18-19 years,54.3,"7,247","218,965",51.4,"per 1,000"
3882,2012,North Dakota,18-19 years,43.2,454,"218,965",51.4,"per 1,000"
3883,2012,Ohio,18-19 years,54.0,"8,431","218,965",51.4,"per 1,000"
3884,2012,Oklahoma,18-19 years,83.1,"4,177","218,965",51.4,"per 1,000"
3885,2012,Oregon,18-19 years,42.9,"2,053","218,965",51.4,"per 1,000"
3886,2012,Pennsylvania,18-19 years,38.6,"7,163","218,965",51.4,"per 1,000"
3887,2012,Rhode Island,18-19 years,29.1,550,"218,965",51.4,"per 1,000"
3888,2012,South Carolina,18-19 years,62.5,"4,039","218,965",51.4,"per 1,000"
3889,2012,South Dakota,18-19 years,56.4,665,"218,965",51.4,"per 1,000"
3890,2012,Tennessee,18-19 years,70.3,"5,784","218,965",51.4,"per 1,000"
3891,2012,Texas,18-19 years,76.6,"27,513","218,965",51.4,"per 1,000"
3892,2012,Total U.S.,18-19 years,51.4,"218,965","218,965",51.4,"per 1,000"
3893,2012,Utah,18-19 years,42.8,"1,826","218,965",51.4,"per 1,000"
3894,2012,Vermont,18-19 years,25.8,276,"218,965",51.4,"per 1,000"
3895,2012,Virginia,18-19 years,40.0,"4,516","218,965",51.4,"per 1,000"
3896,2012,Washington,18-19 years,42.7,"3,632","218,965",51.4,"per 1,000"
3897,2012,West Virginia,18-19 years,78.8,"1,758","218,965",51.4,"per 1,000"
3898,2012,Wisconsin,18-19 years,37.8,"3,024","218,965",51.4,"per 1,000"
3899,2012,Wyoming,18-19 years,65.4,481,"218,965",51.4,"per 1,000"
3900,2013,Alabama,18-19 years,61.4,"3,921","199,407",47.3,"per 1,000"
3901,2013,Alaska,18-19 years,63.2,546,"199,407",47.3,"per 1,000"
3902,2013,Arizona,18-19 years,59.7,"5,221","199,407",47.3,"per 1,000"
3903,2013,Arkansas,18-19 years,82.7,"3,096","199,407",47.3,"per 1,000"
3904,2013,California,18-19 years,41.9,"21,980","199,407",47.3,"per 1,000"
3905,2013,Colorado,18-19 years,40.5,"2,705","199,407",47.3,"per 1,000"
3906,2013,Connecticut,18-19 years,22.0,"1,161","199,407",47.3,"per 1,000"
3907,2013,Delaware,18-19 years,39.9,527,"199,407",47.3,"per 1,000"
3908,2013,District of Columbia,18-19 years,37.4,452,"199,407",47.3,"per 1,000"
3909,2013,Florida,18-19 years,45.5,"10,263","199,407",47.3,"per 1,000"
3910,2013,Georgia,18-19 years,54.9,"7,523","199,407",47.3,"per 1,000"
3911,2013,Hawaii,18-19 years,48.0,729,"199,407",47.3,"per 1,000"
3912,2013,Idaho,18-19 years,51.8,"1,113","199,407",47.3,"per 1,000"
3913,2013,Illinois,18-19 years,44.0,"7,535","199,407",47.3,"per 1,000"
3914,2013,Indiana,18-19 years,54.9,"4,943","199,407",47.3,"per 1,000"
3915,2013,Iowa,18-19 years,38.6,"1,709","199,407",47.3,"per 1,000"
3916,2013,Kansas,18-19 years,54.6,"2,147","199,407",47.3,"per 1,000"
3917,2013,Kentucky,18-19 years,74.1,"4,036","199,407",47.3,"per 1,000"
3918,2013,Louisiana,18-19 years,72.2,"4,261","199,407",47.3,"per 1,000"
3919,2013,Maine,18-19 years,31.8,531,"199,407",47.3,"per 1,000"
3920,2013,Maryland,18-19 years,34.1,"2,663","199,407",47.3,"per 1,000"
3921,2013,Massachusetts,18-19 years,19.1,"2,000","199,407",47.3,"per 1,000"
3922,2013,Michigan,18-19 years,42.5,"5,774","199,407",47.3,"per 1,000"
3923,2013,Minnesota,18-19 years,30.5,"2,192","199,407",47.3,"per 1,000"
3924,2013,Mississippi,18-19 years,75.4,"3,185","199,407",47.3,"per 1,000"
3925,2013,Missouri,18-19 years,55.7,"4,355","199,407",47.3,"per 1,000"
3926,2013,Montana,18-19 years,50.0,626,"199,407",47.3,"per 1,000"
3927,2013,Nebraska,18-19 years,43.5,"1,140","199,407",47.3,"per 1,000"
3928,2013,Nevada,18-19 years,61.5,"1,931","199,407",47.3,"per 1,000"
3929,2013,New Hampshire,18-19 years,22.8,442,"199,407",47.3,"per 1,000"
3930,2013,New Jersey,18-19 years,27.6,"3,005","199,407",47.3,"per 1,000"
3931,2013,New Mexico,18-19 years,74.2,"2,050","199,407",47.3,"per 1,000"
3932,2013,New York,18-19 years,30.5,"8,148","199,407",47.3,"per 1,000"
3933,2013,North Carolina,18-19 years,49.8,"6,598","199,407",47.3,"per 1,000"
3934,2013,North Dakota,18-19 years,40.6,438,"199,407",47.3,"per 1,000"
3935,2013,Ohio,18-19 years,50.0,"7,711","199,407",47.3,"per 1,000"
3936,2013,Oklahoma,18-19 years,76.1,"3,792","199,407",47.3,"per 1,000"
3937,2013,Oregon,18-19 years,39.4,"1,900","199,407",47.3,"per 1,000"
3938,2013,Pennsylvania,18-19 years,34.6,"6,250","199,407",47.3,"per 1,000"
3939,2013,Rhode Island,18-19 years,26.3,483,"199,407",47.3,"per 1,000"
3940,2013,South Carolina,18-19 years,55.0,"3,502","199,407",47.3,"per 1,000"
3941,2013,South Dakota,18-19 years,51.3,598,"199,407",47.3,"per 1,000"
3942,2013,Tennessee,18-19 years,64.0,"5,250","199,407",47.3,"per 1,000"
3943,2013,Texas,18-19 years,72.0,"25,795","199,407",47.3,"per 1,000"
3944,2013,Total U.S.,18-19 years,47.3,"199,407","199,407",47.3,"per 1,000"
3945,2013,Utah,18-19 years,39.0,"1,682","199,407",47.3,"per 1,000"
3946,2013,Vermont,18-19 years,24.7,262,"199,407",47.3,"per 1,000"
3947,2013,Virginia,18-19 years,36.5,"4,090","199,407",47.3,"per 1,000"
3948,2013,Washington,18-19 years,38.7,"3,241","199,407",47.3,"per 1,000"
3949,2013,West Virginia,18-19 years,73.4,"1,630","199,407",47.3,"per 1,000"
3950,2013,Wisconsin,18-19 years,35.2,"2,754","199,407",47.3,"per 1,000"
3951,2013,Wyoming,18-19 years,54.1,399,"199,407",47.3,"per 1,000"
3952,2014,Alabama,18-19 years,58.4,"3,651","182,287",43.8,"per 1,000"
3953,2014,Alaska,18-19 years,59.5,505,"182,287",43.8,"per 1,000"
3954,2014,Arizona,18-19 years,55.0,"4,839","182,287",43.8,"per 1,000"
3955,2014,Arkansas,18-19 years,75.7,"2,837","182,287",43.8,"per 1,000"
3956,2014,California,18-19 years,38.0,"19,700","182,287",43.8,"per 1,000"
3957,2014,Colorado,18-19 years,37.2,"2,491","182,287",43.8,"per 1,000"
3958,2014,Connecticut,18-19 years,19.7,"1,029","182,287",43.8,"per 1,000"
3959,2014,Delaware,18-19 years,34.5,445,"182,287",43.8,"per 1,000"
3960,2014,District of Columbia,18-19 years,32.4,391,"182,287",43.8,"per 1,000"
3961,2014,Florida,18-19 years,42.8,"9,609","182,287",43.8,"per 1,000"
3962,2014,Georgia,18-19 years,52.3,"7,100","182,287",43.8,"per 1,000"
3963,2014,Hawaii,18-19 years,43.9,668,"182,287",43.8,"per 1,000"
3964,2014,Idaho,18-19 years,45.8,992,"182,287",43.8,"per 1,000"
3965,2014,Illinois,18-19 years,41.7,"6,970","182,287",43.8,"per 1,000"
3966,2014,Indiana,18-19 years,52.1,"4,642","182,287",43.8,"per 1,000"
3967,2014,Iowa,18-19 years,34.9,"1,536","182,287",43.8,"per 1,000"
3968,2014,Kansas,18-19 years,50.7,"1,990","182,287",43.8,"per 1,000"
3969,2014,Kentucky,18-19 years,66.6,"3,648","182,287",43.8,"per 1,000"
3970,2014,Louisiana,18-19 years,67.4,"3,859","182,287",43.8,"per 1,000"
3971,2014,Maine,18-19 years,30.6,499,"182,287",43.8,"per 1,000"
3972,2014,Maryland,18-19 years,31.4,"2,422","182,287",43.8,"per 1,000"
3973,2014,Massachusetts,18-19 years,17.2,"1,805","182,287",43.8,"per 1,000"
3974,2014,Michigan,18-19 years,39.3,"5,220","182,287",43.8,"per 1,000"
3975,2014,Minnesota,18-19 years,28.4,"2,001","182,287",43.8,"per 1,000"
3976,2014,Mississippi,18-19 years,67.3,"2,802","182,287",43.8,"per 1,000"
3977,2014,Missouri,18-19 years,50.4,"3,876","182,287",43.8,"per 1,000"
3978,2014,Montana,18-19 years,46.2,570,"182,287",43.8,"per 1,000"
3979,2014,Nebraska,18-19 years,39.8,"1,038","182,287",43.8,"per 1,000"
3980,2014,Nevada,18-19 years,56.6,"1,785","182,287",43.8,"per 1,000"
3981,2014,New Hampshire,18-19 years,19.6,374,"182,287",43.8,"per 1,000"
3982,2014,New Jersey,18-19 years,25.0,"2,674","182,287",43.8,"per 1,000"
3983,2014,New Mexico,18-19 years,66.0,"1,775","182,287",43.8,"per 1,000"
3984,2014,New York,18-19 years,28.1,"7,384","182,287",43.8,"per 1,000"
3985,2014,North Carolina,18-19 years,45.5,"5,978","182,287",43.8,"per 1,000"
3986,2014,North Dakota,18-19 years,42.1,453,"182,287",43.8,"per 1,000"
3987,2014,Ohio,18-19 years,46.9,"7,067","182,287",43.8,"per 1,000"
3988,2014,Oklahoma,18-19 years,71.8,"3,528","182,287",43.8,"per 1,000"
3989,2014,Oregon,18-19 years,37.6,"1,781","182,287",43.8,"per 1,000"
3990,2014,Pennsylvania,18-19 years,32.7,"5,798","182,287",43.8,"per 1,000"
3991,2014,Rhode Island,18-19 years,24.3,445,"182,287",43.8,"per 1,000"
3992,2014,South Carolina,18-19 years,50.1,"3,111","182,287",43.8,"per 1,000"
3993,2014,South Dakota,18-19 years,44.6,519,"182,287",43.8,"per 1,000"
3994,2014,Tennessee,18-19 years,62.7,"5,061","182,287",43.8,"per 1,000"
3995,2014,Texas,18-19 years,67.7,"24,419","182,287",43.8,"per 1,000"
3996,2014,Total U.S.,18-19 years,43.8,"182,287","182,287",43.8,"per 1,000"
3997,2014,Utah,18-19 years,37.9,"1,625","182,287",43.8,"per 1,000"
3998,2014,Vermont,18-19 years,23.6,245,"182,287",43.8,"per 1,000"
3999,2014,Virginia,18-19 years,33.2,"3,681","182,287",43.8,"per 1,000"
4000,2014,Washington,18-19 years,36.2,"3,014","182,287",43.8,"per 1,000"
4001,2014,West Virginia,18-19 years,66.9,"1,466","182,287",43.8,"per 1,000"
4002,2014,Wisconsin,18-19 years,33.0,"2,554","182,287",43.8,"per 1,000"
4003,2014,Wyoming,18-19 years,58.7,415,"182,287",43.8,"per 1,000"
4004,2015,Alabama,18-19 years,55.8,"3,444","168,531",40.7,"per 1,000"
4005,2015,Alaska,18-19 years,63.8,520,"168,531",40.7,"per 1,000"
4006,2015,Arizona,18-19 years,48.2,"4,307","168,531",40.7,"per 1,000"
4007,2015,Arkansas,18-19 years,72.4,"2,764","168,531",40.7,"per 1,000"
4008,2015,California,18-19 years,34.6,"17,727","168,531",40.7,"per 1,000"
4009,2015,Colorado,18-19 years,35.9,"2,418","168,531",40.7,"per 1,000"
4010,2015,Connecticut,18-19 years,17.7,917,"168,531",40.7,"per 1,000"
4011,2015,Delaware,18-19 years,31.5,398,"168,531",40.7,"per 1,000"
4012,2015,District of Columbia,18-19 years,30.5,360,"168,531",40.7,"per 1,000"
4013,2015,Florida,18-19 years,39.7,"8,854","168,531",40.7,"per 1,000"
4014,2015,Georgia,18-19 years,47.4,"6,440","168,531",40.7,"per 1,000"
4015,2015,Hawaii,18-19 years,40.7,605,"168,531",40.7,"per 1,000"
4016,2015,Idaho,18-19 years,44.9,988,"168,531",40.7,"per 1,000"
4017,2015,Illinois,18-19 years,38.5,"6,306","168,531",40.7,"per 1,000"
4018,2015,Indiana,18-19 years,48.7,"4,314","168,531",40.7,"per 1,000"
4019,2015,Iowa,18-19 years,33.5,"1,477","168,531",40.7,"per 1,000"
4020,2015,Kansas,18-19 years,48.9,"1,903","168,531",40.7,"per 1,000"
4021,2015,Kentucky,18-19 years,61.9,"3,383","168,531",40.7,"per 1,000"
4022,2015,Louisiana,18-19 years,65.1,"3,689","168,531",40.7,"per 1,000"
