State,Total Population,Total Below Poverty Level,Percentage Below Poverty Level,Year
Ohio,2600819,591328,22.7,2013
Oklahoma,930279,223114,24.0,2013
Oregon,842193,182088,21.6,2013
Pennsylvania,2665896,516390,19.4,2013
Rhode Island,208700,44923,21.5,2013
South Carolina,1062653,291832,27.5,2013
South Dakota,202999,37739,18.6,2013
Tennessee,1468067,389536,26.5,2013
Texas,6952776,1740560,25.0,2013
Utah,883199,130345,14.8,2013
Vermont,122125,18697,15.3,2013
Virginia,1835964,288139,15.7,2013
Washington,1566636,295069,18.8,2013
West Virginia,370447,100008,27.0,2013
Wisconsin,1283530,236697,18.4,2013
Wyoming,137889,18187,13.2,2013
Alabama,1092537,302736,27.7,2014
Alaska,182498,28851,15.8,2014
Arizona,1591778,407695,25.6,2014
Arkansas,695711,183830,26.4,2014
California,9014549,2047259,22.7,2014
Colorado,1230739,190045,15.4,2014
Connecticut,764420,113712,14.9,2014
Delaware,200374,35491,17.7,2014
District of Columbia,113123,29404,26.0,2014
Florida,3986311,948465,23.8,2014
Georgia,2455901,645855,26.3,2014
Hawaii,300803,44363,14.7,2014
Idaho,424650,80025,18.8,2014
Illinois,2935193,593186,20.2,2014
Indiana,1547147,333348,21.5,2014
Iowa,710561,108888,15.3,2014
Kansas,711321,126063,17.7,2014
Kentucky,991330,259751,26.2,2014
Louisiana,1098368,306198,27.9,2014
Maine,251129,48007,19.1,2014
Maryland,1331468,173305,13.0,2014
Massachusetts,1370260,207673,15.2,2014
Michigan,2181230,492853,22.6,2014
Minnesota,1262433,188717,14.9,2014
Mississippi,720737,211726,29.4,2014
Missouri,1359410,287081,21.1,2014
Montana,219307,40619,18.5,2014
Nebraska,460290,74414,16.2,2014
Nevada,653824,143621,22.0,2014
New Hampshire,264132,34463,13.0,2014
New Jersey,1987077,315563,15.9,2014
New Mexico,494145,145966,29.5,2014
New York,4149968,936938,22.6,2014
North Carolina,2259800,548542,24.3,2014
North Dakota,163405,24132,14.8,2014
Ohio,2590264,593831,22.9,2014
Oklahoma,930765,208310,22.4,2014
Oregon,840205,181714,21.6,2014
Pennsylvania,2655317,514292,19.4,2014
Rhode Island,210380,41629,19.8,2014
South Carolina,1066747,288564,27.1,2014
South Dakota,206334,37127,18.0,2014
Tennessee,1466483,384065,26.2,2014
Texas,7034351,1728982,24.6,2014
Utah,894727,118789,13.3,2014
Vermont,119071,18819,15.8,2014
Virginia,1842211,291260,15.8,2014
Washington,1574558,276044,17.5,2014
West Virginia,370263,91533,24.7,2014
Wisconsin,1273446,234936,18.4,2014
Wyoming,135434,17332,12.8,2014
Alabama,1092958,290825,26.6,2015
Alaska,183239,27849,15.2,2015
Arizona,1595584,393858,24.7,2015
Arkansas,689881,187693,27.2,2015
California,8981881,1901505,21.2,2015
Colorado,1239869,182541,14.7,2015
Connecticut,751881,109293,14.5,2015
Delaware,201276,38972,19.4,2015
District of Columbia,116058,29729,25.6,2015
Florida,4034202,931601,23.1,2015
Georgia,2467353,603354,24.5,2015
Hawaii,306013,43438,14.2,2015
Idaho,424463,75634,17.8,2015
Illinois,2918062,558784,19.1,2015
Indiana,1545988,322520,20.9,2015
Iowa,714933,105540,14.8,2015
Kansas,711245,122329,17.2,2015
Kentucky,988271,256106,25.9,2015
Louisiana,1102142,312710,28.4,2015
Maine,248891,43343,17.4,2015
Maryland,1326022,175124,13.2,2015
Massachusetts,1367066,202513,14.8,2015
Michigan,2165334,485920,22.4,2015
Minnesota,1262904,165399,13.1,2015
Mississippi,717479,224273,31.3,2015
Missouri,1362918,275711,20.2,2015
Montana,220891,42837,19.4,2015
Nebraska,463054,78002,16.8,2015
Nevada,657834,137348,20.9,2015
New Hampshire,258185,27592,10.7,2015
New Jersey,1973408,308238,15.6,2015
New Mexico,493508,141053,28.6,2015
New York,4136399,910022,22,2015
North Carolina,2254289,529635,23.5,2015
North Dakota,168518,20308,12.1,2015
Ohio,2586663,550270,21.3,2015
Oklahoma,942107,208993,22.2,2015
Oregon,842712,170659,20.3,2015
Pennsylvania,2645675,512793,19.4,2015
Rhode Island,209265,40566,19.4,2015
South Carolina,1067138,256179,24,2015
South Dakota,205346,37247,18.1,2015
Tennessee,1469880,355175,24.2,2015
Texas,7123545,1637308,23,2015
Utah,900713,115994,12.9,2015
Vermont,116713,15469,13.3,2015
Virginia,1842215,272829,14.8,2015
Washington,1583981,246076,15.5,2015
West Virginia,371562,93524,25.2,2015
Wisconsin,1268029,207438,16.4,2015
Wyoming,137243,18154,13.2,2015
Alabama,1084701,265901,24.5,2016
Alaska,183790,25938,14.1,2016
Arizona,1602166,378800,23.6,2016
Arkansas,693626,165100,23.8,2016
California,8961540,1785347,19.9,2016
Colorado,1242620,166204,13.4,2016
Connecticut,743032,95597,12.9,2016
Delaware,201224,35002,17.4,2016
District of Columbia,118383,30551,25.8,2016
Florida,4080165,858711,21.0,2016
Georgia,2472797,566005,22.9,2016
Hawaii,301115,30507,10.1,2016
Idaho,430772,76266,17.7,2016
Illinois,2883787,511679,17.7,2016
Indiana,1544329,301156,19.5,2016
Iowa,711566,105032,14.8,2016
Kansas,704613,99323,14.1,2016
Kentucky,989252,247780,25.0,2016
Louisiana,1096646,313926,28.6,2016
Maine,248446,42753,17.2,2016
Maryland,1326304,168811,12.7,2016
Massachusetts,1357280,184743,13.6,2016
Michigan,2150156,445803,20.7,2016
Minnesota,1266718,160626,12.7,2016
Mississippi,711595,211466,29.7,2016
Missouri,1361864,261353,19.2,2016
Montana,224160,33818,15.1,2016
Nebraska,463863,65847,14.2,2016
Nevada,665164,126874,19.1,2016
New Hampshire,255309,20141,7.9,2016
New Jersey,1961260,285479,14.6,2016
New Mexico,482338,145284,30.1,2016
New York,4100325,847288,20.7,2016
North Carolina,2259252,489553,21.7,2016
North Dakota,170455,21210,12.4,2016
Ohio,2558132,524660,20.5,2016
Oklahoma,945261,216713,22.9,2016
Oregon,851463,144361,17.0,2016
Pennsylvania,2624826,486029,18.5,2016
Rhode Island,206562,35106,17.0,2016
South Carolina,1083041,248595,23.0,2016
South Dakota,210420,35460,16.9,2016
Tennessee,1476765,334238,22.6,2016
Texas,7211897,1619026,22.4,2016
Utah,910019,100801,11.1,2016
Vermont,116117,17167,14.8,2016
Virginia,1835772,261817,14.3,2016
Washington,1604190,219668,13.7,2016
West Virginia,368682,88351,24.0,2016
Wisconsin,1260543,198480,15.7,2016
Wyoming,138300,15367,11.1,2016
Alabama,1078642,265078,24.6,2017
Alaska,180073,26865,14.9,2017
Arizona,1601106,332299,20.8,2017
Arkansas,696657,156427,22.5,2017
California,8921391,1618889,18.1,2017
Colorado,1241469,149043,12.0,2017
Connecticut,733501,92583,12.6,2017
Delaware,199186,36755,18.5,2017
District of Columbia,123351,31618,25.6,2017
Florida,4136520,840179,20.3,2017
Georgia,2475479,519099,21.0,2017
Hawaii,299100,34441,11.5,2017
Idaho,437983,67147,15.3,2017
Illinois,2856679,486196,17.0,2017
Indiana,1538059,282390,18.4,2017
Iowa,716709,88070,12.3,2017
Kansas,699236,103689,14.8,2017
Kentucky,992905,222906,22.4,2017
Louisiana,1094414,306513,28.0,2017
Maine,248499,32567,13.1,2017
Maryland,1332363,159886,12.0,2017
Massachusetts,1348827,182470,13.5,2017
Michigan,2127889,419449,19.7,2017
Minnesota,1272667,149926,11.8,2017
Mississippi,703524,189541,26.9,2017
Missouri,1353831,252041,18.6,2017
Montana,223580,32857,14.7,2017
Nebraska,465292,65591,14.1,2017
Nevada,671549,124514,18.5,2017
New Hampshire,252552,25909,10.3,2017
New Jersey,1952749,272251,13.9,2017
New Mexico,480372,130502,27.2,2017
New York,4076122,803171,19.7,2017
North Carolina,2271790,481494,21.2,2017
North Dakota,169315,18519,10.9,2017
Ohio,2553722,513238,20.1,2017
Oklahoma,943075,202674,21.5,2017
Oregon,855840,141151,16.5,2017
Pennsylvania,2619774,444486,17.0,2017
Rhode Island,203723,33858,16.6,2017
South Carolina,1084138,245023,22.6,2017
South Dakota,206866,34442,16.6,2017
Tennessee,1484727,314781,21.2,2017
Texas,7282473,1524712,20.9,2017
Utah,913971,97832,10.7,2017
Vermont,115865,15946,13.8,2017
Virginia,1840453,258133,14.0,2017
Washington,1622308,232452,14.3,2017
West Virginia,362183,93758,25.9,2017
Wisconsin,1255093,181828,14.5,2017
Wyoming,135333,18013,13.3,2017
Alaska,180258,25327,14.1,2018
Maine,240662,34878,14.5,2018
North Carolina,2257634,455971,20.2,2018
Missouri,1347491,247209,18.3,2018
Pennsylvania,2594554,434736,16.8,2018
Michigan,2122572,412692,19.4,2018
Nebraska,465564,60110,12.9,2018
Oregon,854971,134383,15.7,2018
Wyoming,130118,17986,13.8,2018
California,8863930,1541067,17.4,2018
Mississippi,695058,192952,27.8,2018
Connecticut,726550,102083,14.1,2018
Texas,7310961,1545362,21.1,2018
Idaho,439332,62855,14.3,2018
Maryland,1317517,152237,11.6,2018
New Mexico,470978,124024,26.3,2018
Alabama,1070267,255186,23.8,2018
Tennessee,1482119,330998,22.3,2018
Vermont,112933,13712,12.1,2018
Nevada,677441,120091,17.7,2018
West Virginia,353722,86713,24.5,2018
Oklahoma,936031,202779,21.7,2018
Wisconsin,1247282,175243,14.0,2018
Kansas,691389,103210,14.9,2018
Virginia,1840287,252475,13.7,2018
North Dakota,172631,17145,9.9,2018
New Jersey,1931396,264253,13.7,2018
Ohio,2540270,495616,19.5,2018
South Carolina,1088536,245821,22.6,2018
Georgia,2463436,504745,20.5,2018
Colorado,1254115,149487,11.9,2018
Hawaii,297248,35368,11.9,2018
South Dakota,208983,34201,16.4,2018
Indiana,1531482,275370,18.0,2018
Kentucky,980918,225710,23.0,2018
Louisiana,1082739,283218,26.2,2018
Washington,1634222,204470,12.5,2018
Illinois,2817981,456926,16.2,2018
Iowa,719504,97222,13.5,2018
New Hampshire,252085,26830,10.6,2018
Rhode Island,200202,36135,18.0,2018
Arkansas,690886,170769,24.7,2018
Delaware,198852,37283,18.7,2018
Minnesota,1279942,149502,11.7,2018
Montana,224806,35999,16.0,2018
Arizona,1616402,324622,20.1,2018
Florida,4163985,819256,19.7,2018
Massachusetts,1345037,163788,12.2,2018
District of Columbia,125590,29048,23.1,2018
Utah,919114,87445,9.5,2018
New York,3993286,743024,18.6,2018
Alabama,1068804,228412,21.4,2019
Alaska,175678,22921,13.0,2019
Arizona,1612619,308459,19.1,2019
Arkansas,685484,151448,22.1,2019
California,8728833,1363574,15.6,2019
Colorado,1238626,135405,10.9,2019
Connecticut,716121,101233,14.1,2019
Delaware,197150,32277,16.4,2019
District of Columbia,126313,23931,18.9,2019
Florida,4155155,737415,17.7,2019
Georgia,2462583,461456,18.7,2019
Hawaii,295071,36461,12.4,2019
Idaho,441454,58188,13.2,2019
Illinois,2771838,436327,15.7,2019
Indiana,1522694,230725,15.2,2019
Iowa,709897,92018,13.0,2019
Kansas,686510,101094,14.7,2019
Kentucky,976902,212130,21.7,2019
Louisiana,1068098,288732,27.0,2019
Maine,236723,32746,13.8,2019
Maryland,1306674,156992,12.0,2019
Massachusetts,1328584,154457,11.6,2019
Michigan,2105855,371020,17.6,2019
Minnesota,1277682,143006,11.2,2019
Mississippi,685080,192413,28.1,2019
Missouri,1339545,229336,17.1,2019
Montana,220375,32888,14.9,2019
Nebraska,462947,51085,11.0,2019
Nevada,678509,114886,16.9,2019
New Hampshire,249612,17609,7.1,2019
New Jersey,1913827,235470,12.3,2019
New Mexico,465341,115997,24.9,2019
New York,3928154,711686,18.1,2019
North Carolina,2253959,440230,19.5,2019
North Dakota,173950,17823,10.2,2019
Ohio,2527306,466168,18.4,2019
Oklahoma,935016,186392,19.9,2019
Oregon,842982,110323,13.1,2019
Pennsylvania,2578279,434904,16.9,2019
Rhode Island,200063,28009,14.0,2019
South Carolina,1087523,214772,19.7,2019
South Dakota,209778,31425,15.0,2019
Tennessee,1478841,290815,19.7,2019
Texas,7300287,1400918,19.2,2019
Utah,920337,91433,9.9,2019
Vermont,111164,11320,10.2,2019
Virginia,1825458,244953,13.4,2019
Washington,1631276,196520,12.0,2019
West Virginia,347481,69975,20.1,2019
Wisconsin,1240584,167605,13.5,2019
Wyoming,130431,15088,11.6,2019
